text,category,label
Please refund my last order.,Refund Request,Sales Inquiry
Everything is loading slowly today.,Performance Issue,Complaint
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
Images aren't loading properly in the product gallery.,Bug Report,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
My recovery email was changed without my authorization.,Security Concern,Complaint
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
"My account got suspended right after I reported a bug, is that related?",Account Suspension,Complaint
Can you confirm whether my account data was part of a recent breach?,Security Concern,Complaint
Tell me the price and mileage.,Payment Problem,Sales Inquiry
I want to pause my subscription rather than cancel it outright.,Subscription Cancellation,Sales Inquiry
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"Free money waiting for you, click here.",Spam (synthetic),Spam
The filter options on the reports page aren't applying correctly.,Bug Report,Complaint
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
Sync conflicts keep appearing for files I haven't edited recently.,Data Sync Issue,Complaint
The app says 'sync complete' but the data is clearly missing.,Data Sync Issue,Complaint
My calendar isn't syncing with the connected third-party app.,Data Sync Issue,Complaint
"My account got suspended right after I reported a bug, is that related?",Account Suspension,Complaint
I'm concerned my password may have been compromised.,Security Concern,Complaint
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
Why is my account suspended?,Account Suspension,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Some of my records disappeared after the last sync attempt.,Data Sync Issue,Complaint
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Can you add this feature please?,Feature Request,Sales Inquiry
Can you reverse this charge for me?,Refund Request,Sales Inquiry
Can you reverse this charge for me?,Refund Request,Sales Inquiry
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
Please cancel my subscription.,Subscription Cancellation,Sales Inquiry
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
The amount charged doesn't match what was shown at checkout.,Payment Problem,Sales Inquiry
Changes made by my teammate aren't showing up on my end.,Data Sync Issue,Complaint
I'm worried about my account security.,Security Concern,Complaint
The suspension is affecting my ability to access paid features.,Account Suspension,Complaint
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
I found a bug.,Bug Report,Complaint
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
My account has been suspended and I don't understand why.,Account Suspension,Complaint
My login attempt redirects me to an error page every time.,Login Issue,Complaint
"Act fast, this deal won't last!",Spam (synthetic),Spam
The search function has become noticeably slower this week.,Performance Issue,Complaint
I have a suggestion for a new feature.,Feature Request,Sales Inquiry
I want to report suspicious activity.,Security Concern,Complaint
I'd like to end my subscription.,Subscription Cancellation,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
I can't access my suspended account.,Account Suspension,Complaint
Is a refund possible for this purchase?,Refund Request,Sales Inquiry
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
The suspension notice didn't explain which policy I violated.,Account Suspension,Complaint
Earn money online fast.,Spam (synthetic),Spam
My account was suspended.,Account Suspension,Complaint
What happens to my saved data if I cancel my subscription?,Subscription Cancellation,Sales Inquiry
The refund I requested last week has not appeared in my account.,Refund Request,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
I'm requesting a feature to merge duplicate customer records.,Feature Request,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
"I received a security alert I don't understand, can you clarify?",Security Concern,Complaint
I would like to know the cost.,Payment Problem,Sales Inquiry
How do I unsubscribe?,Subscription Cancellation,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
The button doesn't respond when clicked.,Bug Report,Complaint
I'm requesting a feature to merge duplicate customer records.,Feature Request,Sales Inquiry
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
Click here now!,Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"You've been selected, click to claim.",Spam (synthetic),Spam
The app crashes every time I try to open the settings page.,Bug Report,Complaint
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
I can't log in using my linked Google account anymore.,Login Issue,Complaint
I'd like to request a feature for scheduling recurring tasks.,Feature Request,Sales Inquiry
My account has been suspended and I don't understand why.,Account Suspension,Complaint
Please reinstate my account.,Account Suspension,Complaint
Requesting a refund since the service was unavailable for two weeks.,Refund Request,Sales Inquiry
The mobile app performance has degraded after the recent release.,Performance Issue,Complaint
I never received any warning before my account was suspended.,Account Suspension,Complaint
My payment was deducted from my bank account but the transaction shows failed.,Payment Problem,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
How do I cancel my subscription before the next billing date?,Subscription Cancellation,Sales Inquiry
Images aren't loading properly in the product gallery.,Bug Report,Complaint
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
How do I unsubscribe?,Subscription Cancellation,Sales Inquiry
Can you add support for custom fields in the order form?,Feature Request,Sales Inquiry
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
Server response time has been unacceptably slow all week.,Performance Issue,Complaint
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
It would help a lot if we could customize the notification settings.,Feature Request,Sales Inquiry
"Free money waiting for you, click here.",Spam (synthetic),Spam
Offline changes aren't being uploaded once I reconnect to the internet.,Data Sync Issue,Complaint
When will I get my refund?,Refund Request,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
The print preview cuts off part of the document content.,Bug Report,Complaint
How long will my account remain suspended for this issue?,Account Suspension,Complaint
How much does it cost?,Payment Problem,Sales Inquiry
I'm seeing a pending charge that has not cleared in days.,Payment Problem,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
Some of my records disappeared after the last sync attempt.,Data Sync Issue,Complaint
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
Congratulations you won!,Spam (synthetic),Spam
Is a refund possible for this purchase?,Refund Request,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"I believe my account was suspended by mistake, please review it.",Account Suspension,Complaint
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
Tell me the price and mileage.,Payment Problem,Sales Inquiry
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
I want to report suspicious activity.,Security Concern,Complaint
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
Please stop auto-renewal on my account going forward.,Subscription Cancellation,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
How do I unsubscribe?,Subscription Cancellation,Sales Inquiry
Can you send me a price quote?,Payment Problem,Sales Inquiry
I'm locked out of my account.,Login Issue,Complaint
Can you force a logout on all devices for my account?,Security Concern,Complaint
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
I had to manually refresh several times before data finally synced.,Data Sync Issue,Complaint
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
I can't log in using my linked Google account anymore.,Login Issue,Complaint
I need to cancel my subscription on behalf of my team.,Subscription Cancellation,Sales Inquiry
The app is very sluggish.,Performance Issue,Complaint
I can't access my suspended account.,Account Suspension,Complaint
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
Can you confirm that my cancellation request was processed?,Subscription Cancellation,Sales Inquiry
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Claim your reward now.,Spam (synthetic),Spam
I want to pause my subscription rather than cancel it outright.,Subscription Cancellation,Sales Inquiry
I think someone accessed my account without my permission.,Security Concern,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
I'd like to switch to a free plan instead of cancelling completely.,Subscription Cancellation,Sales Inquiry
I never received any warning before my account was suspended.,Account Suspension,Complaint
Can you add bulk editing for items in the inventory list?,Feature Request,Sales Inquiry
Can I get a refund if I cancel within the trial period?,Refund Request,Sales Inquiry
It would be nice to have a dashboard widget for monthly summaries.,Feature Request,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
What are the product specifications and price?,Payment Problem,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Please stop billing me.,Subscription Cancellation,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
"Act fast, this deal won't last!",Spam (synthetic),Spam
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
"Act fast, this deal won't last!",Spam (synthetic),Spam
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
Response times have increased significantly over the past few days.,Performance Issue,Complaint
Here's an idea for a new feature.,Feature Request,Sales Inquiry
I'd like to suggest adding role-based access control for teams.,Feature Request,Sales Inquiry
The app says 'sync complete' but the data is clearly missing.,Data Sync Issue,Complaint
Congratulations you won!,Spam (synthetic),Spam
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
Is there a way to expedite the review of my suspended account?,Account Suspension,Complaint
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
My login attempt redirects me to an error page every time.,Login Issue,Complaint
I need help logging in.,Login Issue,Complaint
I never received the verification code needed to log in.,Login Issue,Complaint
Someone accessed my account.,Security Concern,Complaint
"I believe my account was suspended by mistake, please review it.",Account Suspension,Complaint
"You've been selected, click to claim.",Spam (synthetic),Spam
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Can you add this feature please?,Feature Request,Sales Inquiry
I keep getting an 'invalid credentials' error despite resetting my password.,Login Issue,Complaint
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
I noticed a login attempt from a location I don't recognize.,Security Concern,Complaint
There's an error on this page.,Bug Report,Complaint
Can you add this feature please?,Feature Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
"Limited time offer, act now!",Spam (synthetic),Spam
Click here now!,Spam (synthetic),Spam
I never received the verification code needed to log in.,Login Issue,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
The print preview cuts off part of the document content.,Bug Report,Complaint
"I was double billed this month, please refund the extra charge.",Refund Request,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"Please cancel my renewal, I don't want to be charged next month.",Subscription Cancellation,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
Sync conflicts keep appearing for files I haven't edited recently.,Data Sync Issue,Complaint
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
My bank is asking about a charge from you I don't recognize.,Payment Problem,Sales Inquiry
Earn money online fast.,Spam (synthetic),Spam
I'm cancelling because the service no longer fits our needs.,Subscription Cancellation,Sales Inquiry
I want to report suspicious activity.,Security Concern,Complaint
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
My credit card was declined even though I have sufficient funds.,Payment Problem,Sales Inquiry
I can't log in even though I'm sure my password is correct.,Login Issue,Complaint
Images aren't loading properly in the product gallery.,Bug Report,Complaint
I would like to know the cost.,Payment Problem,Sales Inquiry
I want to switch to a cheaper plan.,Subscription Cancellation,Sales Inquiry
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
Earn money online fast.,Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
I'm cancelling because the service no longer fits our needs.,Subscription Cancellation,Sales Inquiry
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
Congratulations you won!,Spam (synthetic),Spam
I keep getting logged out randomly while using the app.,Bug Report,Complaint
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
I think someone accessed my account without my permission.,Security Concern,Complaint
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
I noticed duplicate entries appearing after syncing my account.,Bug Report,Complaint
Earn money online fast.,Spam (synthetic),Spam
The app says 'sync complete' but the data is clearly missing.,Data Sync Issue,Complaint
"My account got suspended right after I reported a bug, is that related?",Account Suspension,Complaint
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
Click here now!,Spam (synthetic),Spam
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Can you provide pricing details?,Payment Problem,Sales Inquiry
How much does it cost?,Payment Problem,Sales Inquiry
How do I unsubscribe?,Subscription Cancellation,Sales Inquiry
"My refund request was denied, can you explain why?",Refund Request,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"My cancellation confirmation email never arrived, can you verify it went through?",Subscription Cancellation,Sales Inquiry
Please consider this feature request.,Feature Request,Sales Inquiry
Requesting a refund since the service was unavailable for two weeks.,Refund Request,Sales Inquiry
I'd love to see an offline mode added to the mobile app.,Feature Request,Sales Inquiry
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
I think someone accessed my account without my permission.,Security Concern,Complaint
Tell me the price and mileage.,Payment Problem,Sales Inquiry
My account shows as suspended when I try to sign in.,Login Issue,Complaint
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
I want to pause my subscription rather than cancel it outright.,Subscription Cancellation,Sales Inquiry
"I never authorized this charge, please refund it immediately.",Refund Request,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
Claim your reward now.,Spam (synthetic),Spam
I would like to know the cost.,Payment Problem,Sales Inquiry
The suspension notice didn't explain which policy I violated.,Account Suspension,Complaint
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
I need a receipt for a payment that isn't showing in my history.,Payment Problem,Sales Inquiry
Can I get a partial refund if I cancel mid-cycle?,Subscription Cancellation,Sales Inquiry
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
"Please cancel my plan, I no longer need this service.",Subscription Cancellation,Sales Inquiry
Is my data safe with you?,Security Concern,Complaint
Can you confirm that my cancellation request was processed?,Subscription Cancellation,Sales Inquiry
"Please cancel my plan, I no longer need this service.",Subscription Cancellation,Sales Inquiry
Congratulations you won!,Spam (synthetic),Spam
I'm unable to switch between multiple accounts after logging in.,Login Issue,Complaint
My account has been suspended and I don't understand why.,Account Suspension,Complaint
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
My account was suspended.,Account Suspension,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
Please cancel my subscription.,Subscription Cancellation,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Click here now!,Spam (synthetic),Spam
Congratulations you won!,Spam (synthetic),Spam
My payment was deducted from my bank account but the transaction shows failed.,Payment Problem,Sales Inquiry
My team's access was suspended along with my own account.,Account Suspension,Complaint
The app freezes when I try to upload more than one file.,Bug Report,Complaint
I'm concerned my password may have been compromised.,Security Concern,Complaint
The export button throws an error instead of downloading the file.,Bug Report,Complaint
Please consider adding two-way calendar sync in a future update.,Feature Request,Sales Inquiry
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
How do I cancel my subscription before the next billing date?,Subscription Cancellation,Sales Inquiry
Tell me the price and mileage.,Payment Problem,Sales Inquiry
I can't log in even though I'm sure my password is correct.,Login Issue,Complaint
Response times have increased significantly over the past few days.,Performance Issue,Complaint
Two-factor authentication codes are not being delivered to my phone.,Security Concern,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
My credit card was declined even though I have sufficient funds.,Payment Problem,Sales Inquiry
I'd like to appeal the suspension placed on my account.,Account Suspension,Complaint
I'd like to suggest an improvement.,Feature Request,Sales Inquiry
There's a display glitch on the dashboard after the recent update.,Bug Report,Complaint
How do I unsubscribe?,Subscription Cancellation,Sales Inquiry
I want to confirm your platform is compliant with data protection regulations.,Security Concern,Complaint
Sync failed again.,Data Sync Issue,Complaint
I'd like to downgrade my subscription instead of cancelling fully.,Subscription Cancellation,Sales Inquiry
"I was double billed this month, please refund the extra charge.",Refund Request,Sales Inquiry
I'm seeing a pending charge that has not cleared in days.,Payment Problem,Sales Inquiry
What is the subscription fee?,Payment Problem,Sales Inquiry
I found a bug.,Bug Report,Complaint
I want to cancel my subscription effective immediately.,Subscription Cancellation,Sales Inquiry
"Limited time offer, act now!",Spam (synthetic),Spam
Here's an idea for a new feature.,Feature Request,Sales Inquiry
I would like to know the cost.,Payment Problem,Sales Inquiry
Click here now!,Spam (synthetic),Spam
The app keeps crashing.,Bug Report,Complaint
This feature doesn't work.,Bug Report,Complaint
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
I would like to know the cost.,Payment Problem,Sales Inquiry
I forgot my username and the recovery process isn't working.,Login Issue,Complaint
I can't log in from my phone but it works fine on desktop.,Login Issue,Complaint
The search function has become noticeably slower this week.,Performance Issue,Complaint
I want to report suspicious activity.,Security Concern,Complaint
"You've been selected, click to claim.",Spam (synthetic),Spam
Would you consider adding this option?,Feature Request,Sales Inquiry
What happens to my saved data if I cancel my subscription?,Subscription Cancellation,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Can you tell me the price of this plan?,Payment Problem,Sales Inquiry
Can you add bulk editing for items in the inventory list?,Feature Request,Sales Inquiry
My account has been suspended and I don't understand why.,Account Suspension,Complaint
There seems to be a discrepancy in my billing statement for this month.,Payment Problem,Sales Inquiry
I can't access my account.,Login Issue,Complaint
Sync keeps failing with a generic error message.,Data Sync Issue,Complaint
I need a refund as soon as possible.,Refund Request,Sales Inquiry
How much do I need to pay?,Payment Problem,Sales Inquiry
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
Is there a way to expedite the review of my suspended account?,Account Suspension,Complaint
Could the app support integration with our calendar tool?,Feature Request,Sales Inquiry
"I never authorized this charge, please refund it immediately.",Refund Request,Sales Inquiry
Please stop auto-renewal on my account going forward.,Subscription Cancellation,Sales Inquiry
Things aren't syncing properly.,Data Sync Issue,Complaint
Can you process a refund for the order I cancelled yesterday?,Refund Request,Sales Inquiry
"Please cancel my renewal, I don't want to be charged next month.",Subscription Cancellation,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
Earn money online fast.,Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Please stop billing me.,Subscription Cancellation,Sales Inquiry
Could you add the ability to tag and filter tickets by priority?,Feature Request,Sales Inquiry
Someone tried resetting my password without my consent.,Security Concern,Complaint
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
Claim your reward now.,Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
Can you send me a price quote?,Payment Problem,Sales Inquiry
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
Click here now!,Spam (synthetic),Spam
Here's an idea for a new feature.,Feature Request,Sales Inquiry
What is the price?,Payment Problem,Sales Inquiry
Can I get a refund if I cancel within the trial period?,Refund Request,Sales Inquiry
Some of my records disappeared after the last sync attempt.,Data Sync Issue,Complaint
Can you provide pricing details?,Payment Problem,Sales Inquiry
Could the app support integration with our calendar tool?,Feature Request,Sales Inquiry
I was charged twice for the same invoice this month.,Payment Problem,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Click here to unlock your mystery reward worth up to $10,000.",Spam (synthetic),Spam
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Please stop auto-renewal on my account going forward.,Subscription Cancellation,Sales Inquiry
"Free money waiting for you, click here.",Spam (synthetic),Spam
Something is broken in the app.,Bug Report,Complaint
This is running really slow for me.,Performance Issue,Complaint
Why is this taking so long to load?,Performance Issue,Complaint
Sync conflicts keep appearing for files I haven't edited recently.,Data Sync Issue,Complaint
I want to cancel my subscription effective immediately.,Subscription Cancellation,Sales Inquiry
Earn money online fast.,Spam (synthetic),Spam
"Free money waiting for you, click here.",Spam (synthetic),Spam
"Free money waiting for you, click here.",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"Free money waiting for you, click here.",Spam (synthetic),Spam
I think my account was hacked.,Security Concern,Complaint
Can I get a partial refund if I cancel mid-cycle?,Subscription Cancellation,Sales Inquiry
It would be great if the app supported dark mode.,Feature Request,Sales Inquiry
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
Is there a way to add multi-language support to the dashboard?,Feature Request,Sales Inquiry
It would help a lot if we could customize the notification settings.,Feature Request,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
Two of my devices are showing different versions of the same file.,Data Sync Issue,Complaint
Pages are timing out frequently during peak hours.,Performance Issue,Complaint
Is there a way to add multi-language support to the dashboard?,Feature Request,Sales Inquiry
Tell me the price and mileage.,Payment Problem,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
Photos uploaded on mobile never appear on the web version.,Data Sync Issue,Complaint
Could you build this into the next update?,Feature Request,Sales Inquiry
My login isn't working.,Login Issue,Complaint
The video call feature drops frames constantly during use.,Performance Issue,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
The page won't load fast enough.,Performance Issue,Complaint
Claim your reward now.,Spam (synthetic),Spam
The app crashes every time I try to open the settings page.,Bug Report,Complaint
The login page keeps refreshing without letting me sign in.,Login Issue,Complaint
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
"I was charged for a service I never used, I need my money back.",Refund Request,Sales Inquiry
I returned the item and I'm still waiting on my refund.,Refund Request,Sales Inquiry
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
"Act fast, this deal won't last!",Spam (synthetic),Spam
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"FREE iPhone giveaway just for new subscribers, click to claim yours!",Spam (synthetic),Spam
I'd like to report a phishing attempt impersonating your company.,Security Concern,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
"Please cancel my plan, I no longer need this service.",Subscription Cancellation,Sales Inquiry
"I was double billed this month, please refund the extra charge.",Refund Request,Sales Inquiry
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
I want to cancel now.,Subscription Cancellation,Sales Inquiry
Someone tried resetting my password without my consent.,Security Concern,Complaint
I'd like clarification on the appeals process for suspended accounts.,Account Suspension,Complaint
Why is this taking so long to load?,Performance Issue,Complaint
I want to switch to a cheaper plan.,Subscription Cancellation,Sales Inquiry
Here's an idea for a new feature.,Feature Request,Sales Inquiry
I cancelled last month but I was still billed this cycle.,Subscription Cancellation,Sales Inquiry
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
I can't access my suspended account.,Account Suspension,Complaint
Is my data safe with you?,Security Concern,Complaint
I'm locked out of my account after too many failed login attempts.,Login Issue,Complaint
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
I'd like to end my subscription.,Subscription Cancellation,Sales Inquiry
I'd like clarification on the appeals process for suspended accounts.,Account Suspension,Complaint
Please refund my last order.,Refund Request,Sales Inquiry
My account has been suspended and I don't understand why.,Account Suspension,Complaint
Click here now!,Spam (synthetic),Spam
The system is not syncing data across devices properly.,Data Sync Issue,Complaint
My login isn't working.,Login Issue,Complaint
Can you add this feature please?,Feature Request,Sales Inquiry
How much would an upgrade cost?,Payment Problem,Sales Inquiry
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
Final notice: pay this invoice within 1 hour or face legal action.,Spam (synthetic),Spam
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
I cancelled last month but I was still billed this cycle.,Subscription Cancellation,Sales Inquiry
I need my account reinstated as soon as possible for work.,Account Suspension,Complaint
Can I get a refund if I cancel within the trial period?,Refund Request,Sales Inquiry
I need a receipt for a payment that isn't showing in my history.,Payment Problem,Sales Inquiry
The export button throws an error instead of downloading the file.,Bug Report,Complaint
My subscription payment failed and I lost access to the service.,Payment Problem,Sales Inquiry
How much does it cost?,Payment Problem,Sales Inquiry
It would be useful to have a dark theme option for night use.,Feature Request,Sales Inquiry
The search feature returns no results even for valid queries.,Bug Report,Complaint
Data synchronization is not working.,Data Sync Issue,Complaint
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
